"Cycle"	"Time"	"Temp"	"O2"	"CO2"	"Shaker"
"36"	33	6.25722222222222	30	0	7.70496878587253e+31	600
"37"	34	6.45138888888889	30	0	7.70496878587253e+31	599
"38"	35	6.64638888888889	30	0	7.70496878587253e+31	600
"39"	36	6.84111111111111	30	0	7.70496878587253e+31	600
"40"	37	7.035	30	0	7.70496878587253e+31	599
"41"	38	7.23	29.95	0	7.70496878587253e+31	599
"42"	39	7.42527777777778	30	0	7.70496878587253e+31	600
"43"	40	7.61944444444444	30	0	7.70496878587253e+31	600
"44"	41	7.81444444444444	30	0	7.70496878587253e+31	600
"45"	42	8.01	29.9	0	7.70496878587253e+31	599
"46"	43	8.20583333333333	29.95	0	7.70496878587253e+31	600
"47"	44	8.40083333333333	29.95	0	7.70496878587253e+31	599
"48"	45	8.59694444444444	29.9	0	7.70496878587253e+31	599
"49"	46	8.79	29.9	0	7.70496878587253e+31	600
"50"	47	8.98527777777778	30	0	7.70496878587253e+31	600
"51"	48	9.17888888888889	30	0	7.70496878587253e+31	599
"52"	49	9.37361111111111	30	0	7.70496878587253e+31	599
"53"	50	9.5675	29.95	0	7.70496878587253e+31	600
"54"	51	9.76333333333333	30	0	7.70496878587253e+31	599
"55"	52	9.95833333333333	29.95	0	7.70496878587253e+31	599
"56"	53	10.1533333333333	29.9	0	7.70496878587253e+31	600
"57"	54	10.3477777777778	30	0	7.70496878587253e+31	600
"58"	55	10.5425	29.9	0	7.70496878587253e+31	600
"59"	56	10.7372222222222	29.95	0	7.70496878587253e+31	599
"60"	57	10.9319444444444	30	0	7.70496878587253e+31	600
"61"	58	11.1263888888889	30	0	7.70496878587253e+31	600
"62"	59	11.3216666666667	30	0	7.70496878587253e+31	599
"63"	60	11.5161111111111	30	0	7.70496878587253e+31	600
"64"	61	11.71	30	0	7.70496878587253e+31	600
"65"	62	11.9061111111111	30	0	7.70496878587253e+31	599
"66"	63	12.1022222222222	29.9	0	7.70496878587253e+31	600
"67"	64	12.2980555555556	29.95	0	7.70496878587253e+31	600
"68"	65	12.4933333333333	30	0	7.70496878587253e+31	600
"69"	66	12.6891666666667	29.95	0	7.70496878587253e+31	600
"70"	67	12.8847222222222	29.9	0	7.70496878587253e+31	599
"71"	68	13.08	30	0	7.70496878587253e+31	600
"72"	69	13.275	29.95	0	7.70496878587253e+31	599
"73"	70	13.4705555555556	29.95	0	7.70496878587253e+31	599
"74"	71	13.6661111111111	29.9	0	7.70496878587253e+31	600
"75"	72	13.8619444444444	30	0	7.70496878587253e+31	599
"76"	73	14.0575	29.95	0	7.70496878587253e+31	599
"77"	74	14.2530555555556	30	0	7.70496878587253e+31	599
"78"	75	14.4483333333333	29.95	0	7.70496878587253e+31	599
"79"	76	14.6436111111111	29.95	0	7.70496878587253e+31	600
"80"	77	14.8394444444444	29.95	0	7.70496878587253e+31	599
"81"	78	15.0352777777778	29.95	0	7.70496878587253e+31	599
"82"	79	15.2311111111111	29.95	0	7.70496878587253e+31	600
"83"	80	15.4263888888889	29.9	0	7.70496878587253e+31	599
"84"	81	15.6219444444444	30	0	7.70496878587253e+31	599
"85"	82	15.8175	30	0	7.70496878587253e+31	600
"86"	83	16.0133333333333	29.95	0	7.70496878587253e+31	600
"87"	84	16.2086111111111	29.95	0	7.70496878587253e+31	600
"88"	85	16.4041666666667	29.95	0	7.70496878587253e+31	599
"89"	86	16.5991666666667	30	0	7.70496878587253e+31	599
"90"	87	16.7955555555556	29.95	0	7.70496878587253e+31	599
"91"	88	16.9911111111111	30	0	7.70496878587253e+31	599
"92"	89	17.1863888888889	29.95	0	7.70496878587253e+31	599
"93"	90	17.3816666666667	29.95	0	7.70496878587253e+31	599
"94"	91	17.5772222222222	29.9	0	7.70496878587253e+31	600
"95"	92	17.7744444444444	30	0	7.70496878587253e+31	600
"96"	93	17.9705555555556	29.95	0	7.70496878587253e+31	600
"97"	94	18.1677777777778	30	0	7.70496878587253e+31	599
"98"	95	18.3644444444444	29.95	0	7.70496878587253e+31	600
"99"	96	18.5613888888889	29.9	0	7.70496878587253e+31	600
"100"	97	18.7583333333333	30	0	7.70496878587253e+31	599
"101"	98	18.9552777777778	29.95	0	7.70496878587253e+31	600
"102"	99	19.1522222222222	29.95	0	7.70496878587253e+31	599
"103"	100	19.3488888888889	29.95	0	7.70496878587253e+31	600
"104"	101	19.5463888888889	29.9	0	7.70496878587253e+31	599
"105"	102	19.7436111111111	29.9	0	7.70496878587253e+31	599
"106"	103	19.9411111111111	29.95	0	7.70496878587253e+31	599
"107"	104	20.1377777777778	29.95	0	7.70496878587253e+31	599
"108"	105	20.3352777777778	30	0	7.70496878587253e+31	599
"109"	106	20.5325	30	0	7.70496878587253e+31	600
"110"	107	20.7288888888889	29.95	0	7.70496878587253e+31	599
"111"	108	20.9258333333333	29.9	0	7.70496878587253e+31	599
"112"	109	21.1233333333333	29.95	0	7.70496878587253e+31	599
"113"	110	21.32	30	0	7.70496878587253e+31	600
"114"	111	21.5175	30	0	7.70496878587253e+31	600
"115"	112	21.7144444444444	29.95	0	7.70496878587253e+31	599
"116"	113	21.9113888888889	29.9	0	7.70496878587253e+31	600
"117"	114	22.1088888888889	29.95	0	7.70496878587253e+31	600
"118"	115	22.3052777777778	29.9	0	7.70496878587253e+31	599
"119"	116	22.5019444444444	29.95	0	7.70496878587253e+31	599
"120"	117	22.6997222222222	29.9	0	7.70496878587253e+31	600
"121"	118	22.8963888888889	29.9	0	7.70496878587253e+31	599
"122"	119	23.0933333333333	29.95	0	7.70496878587253e+31	599
"123"	120	23.29	29.9	0	7.70496878587253e+31	600
"124"	121	23.4869444444444	29.95	0	7.70496878587253e+31	599
"125"	122	23.6841666666667	29.9	0	7.70496878587253e+31	600
"126"	123	23.8811111111111	29.9	0	7.70496878587253e+31	600
"127"	124	24.0777777777778	30	0	7.70496878587253e+31	599
"128"	125	24.275	29.9	0	7.70496878587253e+31	599
"129"	126	24.4725	29.9	0	7.70496878587253e+31	599
"130"	127	24.6691666666667	29.9	0	7.70496878587253e+31	600
"131"	128	24.8661111111111	30	0	7.70496878587253e+31	600
"132"	129	25.0633333333333	29.95	0	7.70496878587253e+31	600
"133"	130	25.26	30	0	7.70496878587253e+31	600
"134"	131	25.4575	30	0	7.70496878587253e+31	600
"135"	132	25.6541666666667	30	0	7.70496878587253e+31	600
"136"	133	25.8511111111111	30	0	7.70496878587253e+31	600
"137"	134	26.0475	29.95	0	7.70496878587253e+31	600
"138"	135	26.245	30	0	7.70496878587253e+31	599
"139"	136	26.4422222222222	30	0	7.70496878587253e+31	600
"140"	137	26.6394444444444	30	0	7.70496878587253e+31	600
"141"	138	26.8366666666667	29.95	0	7.70496878587253e+31	600
"142"	139	27.0336111111111	30	0	7.70496878587253e+31	599
"143"	140	27.2308333333333	29.95	0	7.70496878587253e+31	599
"144"	141	27.4269444444444	29.95	0	7.70496878587253e+31	599
"145"	142	27.6236111111111	29.9	0	7.70496878587253e+31	600
"146"	143	27.8205555555556	29.95	0	7.70496878587253e+31	600
"147"	144	28.0175	30	0	7.70496878587253e+31	599
"148"	145	28.2147222222222	29.9	0	7.70496878587253e+31	599
"149"	146	28.4116666666667	29.9	0	7.70496878587253e+31	599
"150"	147	28.6088888888889	30	0	7.70496878587253e+31	599
"151"	148	28.8061111111111	29.95	0	7.70496878587253e+31	599
"152"	149	29.0027777777778	29.9	0	7.70496878587253e+31	599
"153"	150	29.1994444444444	29.9	0	7.70496878587253e+31	600
"154"	151	29.3963888888889	29.9	0	7.70496878587253e+31	600
"155"	152	29.5930555555556	29.9	0	7.70496878587253e+31	599
"156"	153	29.79	30	0	7.70496878587253e+31	599
"157"	154	29.9869444444444	30	0	7.70496878587253e+31	600
"158"	155	30.1841666666667	29.9	0	7.70496878587253e+31	600
"159"	156	30.3811111111111	29.95	0	7.70496878587253e+31	599
"160"	157	30.5783333333333	30	0	7.70496878587253e+31	600
"161"	158	30.7752777777778	29.9	0	7.70496878587253e+31	600
"162"	159	30.9725	30	0	7.70496878587253e+31	600
"163"	160	31.17	30	0	7.70496878587253e+31	600
"164"	161	31.3666666666667	29.95	0	7.70496878587253e+31	600
"165"	162	31.5633333333333	29.9	0	7.70496878587253e+31	600
"166"	163	31.7605555555556	29.95	0	7.70496878587253e+31	600
"167"	164	31.9577777777778	29.95	0	7.70496878587253e+31	600
"168"	165	32.1547222222222	29.95	0	7.70496878587253e+31	600
"169"	166	32.3513888888889	29.95	0	7.70496878587253e+31	600
"170"	167	32.5483333333333	29.95	0	7.70496878587253e+31	599
"171"	168	32.7461111111111	30	0	7.70496878587253e+31	599
"172"	169	32.9427777777778	29.95	0	7.70496878587253e+31	599
"173"	170	33.14	29.9	0	7.70496878587253e+31	599
"174"	171	33.3369444444444	30	0	7.70496878587253e+31	599
"175"	172	33.5333333333333	29.95	0	7.70496878587253e+31	600
"176"	173	33.73	30	0	7.70496878587253e+31	599
"177"	174	33.9269444444444	29.9	0	7.70496878587253e+31	599
"178"	175	34.1241666666667	29.95	0	7.70496878587253e+31	599
"179"	176	34.3211111111111	29.95	0	7.70496878587253e+31	600
"180"	177	34.5183333333333	30	0	7.70496878587253e+31	599
"181"	178	34.7161111111111	30	0	7.70496878587253e+31	600
"182"	179	34.9119444444444	29.95	0	7.70496878587253e+31	600
"183"	180	35.1091666666667	29.95	0	7.70496878587253e+31	599
"184"	181	35.3061111111111	29.9	0	7.70496878587253e+31	600
"185"	182	35.5033333333333	29.95	0	7.70496878587253e+31	599
"186"	183	35.7002777777778	29.9	0	7.70496878587253e+31	600
"187"	184	35.8977777777778	30	0	7.70496878587253e+31	599
"188"	185	36.0944444444444	29.95	0	7.70496878587253e+31	599
"189"	186	36.2916666666667	29.95	0	7.70496878587253e+31	600
"190"	187	36.4886111111111	29.95	0	7.70496878587253e+31	599
"191"	188	36.6858333333333	30	0	7.70496878587253e+31	600
"192"	189	36.8825	29.95	0	7.70496878587253e+31	600
"193"	190	37.0794444444444	29.95	0	7.70496878587253e+31	600
"194"	191	37.2761111111111	30	0	7.70496878587253e+31	600
"195"	192	37.4730555555556	29.95	0	7.70496878587253e+31	599
"196"	193	37.6702777777778	29.95	0	7.70496878587253e+31	599
"197"	194	37.8672222222222	30	0	7.70496878587253e+31	599
"198"	195	38.0641666666667	29.95	0	7.70496878587253e+31	600
"199"	196	38.2611111111111	30	0	7.70496878587253e+31	599
"200"	197	38.4583333333333	30	0	7.70496878587253e+31	600
"201"	198	38.655	29.95	0	7.70496878587253e+31	600
"202"	199	38.8519444444444	30	0	7.70496878587253e+31	599
"203"	200	39.0488888888889	29.95	0	7.70496878587253e+31	600
"204"	201	39.2452777777778	30	0	7.70496878587253e+31	600
"205"	202	39.4422222222222	29.9	0	7.70496878587253e+31	599
"206"	203	39.6388888888889	30	0	7.70496878587253e+31	599
"207"	204	39.835	30	0	7.70496878587253e+31	600
"208"	205	40.0325	30	0	7.70496878587253e+31	599
"209"	206	40.2294444444444	29.95	0	7.70496878587253e+31	599
"210"	207	40.4258333333333	29.95	0	7.70496878587253e+31	599
"211"	208	40.6225	29.9	0	7.70496878587253e+31	599
"212"	209	40.8194444444444	29.95	0	7.70496878587253e+31	600
"213"	210	41.0166666666667	30	0	7.70496878587253e+31	599
"214"	211	41.2138888888889	30	0	7.70496878587253e+31	599
"215"	212	41.4102777777778	29.95	0	7.70496878587253e+31	599
"216"	213	41.6069444444444	30	0	7.70496878587253e+31	600
"217"	214	41.8038888888889	30	0	7.70496878587253e+31	600
"218"	215	42.0005555555556	30	0	7.70496878587253e+31	599
"219"	216	42.1975	30	0	7.70496878587253e+31	599
"220"	217	42.3944444444444	30	0	7.70496878587253e+31	599
"221"	218	42.5911111111111	29.95	0	7.70496878587253e+31	599
"222"	219	42.7880555555556	30	0	7.70496878587253e+31	599
"223"	220	42.9852777777778	29.95	0	7.70496878587253e+31	600
"224"	221	43.1822222222222	30	0	7.70496878587253e+31	599
"225"	222	43.3786111111111	29.95	0	7.70496878587253e+31	600
"226"	223	43.5755555555556	29.95	0	7.70496878587253e+31	600
"227"	224	43.7730555555556	29.95	0	7.70496878587253e+31	599
"228"	225	43.97	30	0	7.70496878587253e+31	600
"229"	226	44.1666666666667	29.95	0	7.70496878587253e+31	600
"230"	227	44.3641666666667	29.9	0	7.70496878587253e+31	599
"231"	228	44.5611111111111	29.95	0	7.70496878587253e+31	600
"232"	229	44.7586111111111	29.9	0	7.70496878587253e+31	599
"233"	230	44.9558333333333	29.9	0	7.70496878587253e+31	600
"234"	231	45.1525	29.9	0	7.70496878587253e+31	600
"235"	232	45.3486111111111	29.95	0	7.70496878587253e+31	600
"236"	233	45.5455555555556	29.9	0	7.70496878587253e+31	600
"237"	234	45.7425	29.9	0	7.70496878587253e+31	599
"238"	235	45.94	29.9	0	7.70496878587253e+31	599
"239"	236	46.1366666666667	29.9	0	7.70496878587253e+31	599
"240"	237	46.3333333333333	29.95	0	7.70496878587253e+31	599
"241"	238	46.53	29.95	0	7.70496878587253e+31	599
"242"	239	46.7269444444444	29.95	0	7.70496878587253e+31	600
"243"	240	46.9238888888889	29.95	0	7.70496878587253e+31	599
"244"	241	47.1205555555556	29.95	0	7.70496878587253e+31	599
"245"	242	47.3172222222222	29.9	0	7.70496878587253e+31	599
"246"	243	47.5138888888889	29.95	0	7.70496878587253e+31	599
"247"	244	47.7111111111111	29.95	0	7.70496878587253e+31	599
"248"	245	47.9083333333333	29.9	0	7.70496878587253e+31	599
"249"	246	48.1047222222222	29.95	0	7.70496878587253e+31	600
"250"	247	48.3019444444444	29.9	0	7.70496878587253e+31	599
"251"	248	48.4991666666667	29.95	0	7.70496878587253e+31	599
"252"	249	48.6958333333333	29.95	0	7.70496878587253e+31	599
"253"	250	48.8927777777778	29.95	0	7.70496878587253e+31	599
"254"	251	49.09	29.9	0	7.70496878587253e+31	600
"255"	252	49.2869444444444	29.9	0	7.70496878587253e+31	600
"256"	253	49.4836111111111	29.9	0	7.70496878587253e+31	599
"257"	254	49.6808333333333	29.9	0	7.70496878587253e+31	599
"258"	255	49.8783333333333	29.95	0	7.70496878587253e+31	599
"259"	256	50.0752777777778	30	0	7.70496878587253e+31	600
"260"	257	50.2719444444444	29.9	0	7.70496878587253e+31	599
"261"	258	50.4686111111111	29.95	0	7.70496878587253e+31	600
"262"	259	50.6652777777778	30	0	7.70496878587253e+31	600
"263"	260	50.8627777777778	30	0	7.70496878587253e+31	599
"264"	261	51.0594444444444	29.95	0	7.70496878587253e+31	600
"265"	262	51.2563888888889	30	0	7.70496878587253e+31	599
"266"	263	51.4530555555556	30	0	7.70496878587253e+31	600
"267"	264	51.6491666666667	30	0	7.70496878587253e+31	600
"268"	265	51.8461111111111	30	0	7.70496878587253e+31	599
"269"	266	52.0425	29.9	0	7.70496878587253e+31	599
"270"	267	52.2394444444444	29.95	0	7.70496878587253e+31	600
"271"	268	52.4358333333333	29.95	0	7.70496878587253e+31	600
"272"	269	52.6325	29.95	0	7.70496878587253e+31	599
"273"	270	52.8291666666667	29.95	0	7.70496878587253e+31	600
"274"	271	53.0258333333333	29.95	0	7.70496878587253e+31	599
"275"	272	53.2230555555556	29.95	0	7.70496878587253e+31	600
"276"	273	53.4197222222222	29.95	0	7.70496878587253e+31	600
"277"	274	53.6161111111111	29.95	0	7.70496878587253e+31	599
"278"	275	53.8130555555556	29.95	0	7.70496878587253e+31	600
"279"	276	54.0102777777778	29.9	0	7.70496878587253e+31	600
"280"	277	54.2075	30	0	7.70496878587253e+31	599
"281"	278	54.405	29.95	0	7.70496878587253e+31	599
"282"	279	54.6019444444444	29.95	0	7.70496878587253e+31	599
"283"	280	54.7986111111111	30	0	7.70496878587253e+31	600
"284"	281	54.9955555555556	29.95	0	7.70496878587253e+31	600
"285"	282	55.1930555555556	29.95	0	7.70496878587253e+31	599
"286"	283	55.3894444444444	30	0	7.70496878587253e+31	600
"287"	284	55.5863888888889	29.95	0	7.70496878587253e+31	599
"288"	285	55.7833333333333	30	0	7.70496878587253e+31	600
"289"	286	55.98	29.9	0	7.70496878587253e+31	599
"290"	287	56.1766666666667	29.9	0	7.70496878587253e+31	599
"291"	288	56.3736111111111	29.95	0	7.70496878587253e+31	599
"292"	289	56.5708333333333	30	0	7.70496878587253e+31	600
"293"	290	56.7675	29.95	0	7.70496878587253e+31	599
"294"	291	56.9638888888889	29.95	0	7.70496878587253e+31	599
"295"	292	57.1608333333333	29.95	0	7.70496878587253e+31	599
"296"	293	57.3577777777778	30	0	7.70496878587253e+31	600
"297"	294	57.555	30	0	7.70496878587253e+31	599
"298"	295	57.7519444444444	29.95	0	7.70496878587253e+31	600
"299"	296	57.9488888888889	29.95	0	7.70496878587253e+31	599
"300"	297	58.1461111111111	29.95	0	7.70496878587253e+31	600
"301"	298	58.3430555555556	29.95	0	7.70496878587253e+31	599
"302"	299	58.5391666666667	29.9	0	7.70496878587253e+31	599
"303"	300	58.7358333333333	29.95	0	7.70496878587253e+31	599
"304"	301	58.9325	30	0	7.70496878587253e+31	600
"305"	302	59.13	29.95	0	7.70496878587253e+31	599
"306"	303	59.3272222222222	29.95	0	7.70496878587253e+31	599
"307"	304	59.5244444444444	30	0	7.70496878587253e+31	600
"308"	305	59.7211111111111	30	0	7.70496878587253e+31	600
"309"	306	59.9175	29.9	0	7.70496878587253e+31	599
"310"	307	60.1141666666667	30	0	7.70496878587253e+31	599
"311"	308	60.3116666666667	29.9	0	7.70496878587253e+31	600
"312"	309	60.5083333333333	30	0	7.70496878587253e+31	600
"313"	310	60.7052777777778	30	0	7.70496878587253e+31	599
"314"	311	60.9025	30	0	7.70496878587253e+31	599
"315"	312	61.0994444444444	30	0	7.70496878587253e+31	599
"316"	313	61.2963888888889	30	0	7.70496878587253e+31	599
"317"	314	61.4933333333333	30	0	7.70496878587253e+31	599
"318"	315	61.6902777777778	29.95	0	7.70496878587253e+31	599
"319"	316	61.8869444444444	29.95	0	7.70496878587253e+31	599
"320"	317	62.0836111111111	30	0	7.70496878587253e+31	600
"321"	318	62.2808333333333	29.9	0	7.70496878587253e+31	599
"322"	319	62.4777777777778	29.9	0	7.70496878587253e+31	600
"323"	320	62.6747222222222	29.95	0	7.70496878587253e+31	599
"324"	321	62.8711111111111	29.95	0	7.70496878587253e+31	599
"325"	322	63.0675	29.9	0	7.70496878587253e+31	600
"326"	323	63.2641666666667	29.9	0	7.70496878587253e+31	599
"327"	324	63.4613888888889	30	0	7.70496878587253e+31	599
"328"	325	63.6583333333333	29.9	0	7.70496878587253e+31	599
"329"	326	63.8547222222222	29.95	0	7.70496878587253e+31	599
"330"	327	64.0516666666667	30	0	7.70496878587253e+31	599
"331"	328	64.2488888888889	30	0	7.70496878587253e+31	599
"332"	329	64.4463888888889	29.9	0	7.70496878587253e+31	600
"333"	330	64.6427777777778	30	0	7.70496878587253e+31	599
"334"	331	64.8394444444444	29.9	0	7.70496878587253e+31	599
"335"	332	65.0366666666667	30	0	7.70496878587253e+31	600
"336"	333	65.2336111111111	29.95	0	7.70496878587253e+31	599
"337"	334	65.4305555555556	30	0	7.70496878587253e+31	599
"338"	335	65.6269444444444	30	0	7.70496878587253e+31	599
"339"	336	65.8236111111111	30	0	7.70496878587253e+31	599
"340"	337	66.0205555555555	29.95	0	7.70496878587253e+31	599
"341"	338	66.2172222222222	30	0	7.70496878587253e+31	599
"342"	339	66.4141666666667	29.9	0	7.70496878587253e+31	599
"343"	340	66.6116666666667	29.95	0	7.70496878587253e+31	599
"344"	341	66.8083333333333	29.9	0	7.70496878587253e+31	599
"345"	342	67.0052777777778	29.95	0	7.70496878587253e+31	599
"346"	343	67.2022222222222	30	0	7.70496878587253e+31	600
"347"	344	67.3991666666667	30	0	7.70496878587253e+31	600
"348"	345	67.5963888888889	30	0	7.70496878587253e+31	599
"349"	346	67.7936111111111	30	0	7.70496878587253e+31	599
"350"	347	67.9902777777778	29.95	0	7.70496878587253e+31	599
"351"	348	68.1869444444444	30	0	7.70496878587253e+31	600
"352"	349	68.3844444444444	30	0	7.70496878587253e+31	600
"353"	350	68.5811111111111	29.95	0	7.70496878587253e+31	599
"354"	351	68.7777777777778	29.95	0	7.70496878587253e+31	600
"355"	352	68.975	29.9	0	7.70496878587253e+31	599
"356"	353	69.1719444444444	29.95	0	7.70496878587253e+31	599
"357"	354	69.3683333333333	29.95	0	7.70496878587253e+31	600
"358"	355	69.5655555555555	29.9	0	7.70496878587253e+31	600
"359"	356	69.7625	29.9	0	7.70496878587253e+31	600
"360"	357	69.9588888888889	29.95	0	7.70496878587253e+31	600
"361"	358	70.155	29.9	0	7.70496878587253e+31	599
"362"	359	70.3525	29.9	0	7.70496878587253e+31	600
"363"	360	70.5497222222222	29.95	0	7.70496878587253e+31	599
"364"	361	70.7463888888889	29.95	0	7.70496878587253e+31	599
"365"	362	70.9436111111111	29.9	0	7.70496878587253e+31	599
"366"	363	71.1405555555556	29.95	0	7.70496878587253e+31	599
"367"	364	71.3377777777778	29.9	0	7.70496878587253e+31	599
"368"	365	71.5341666666667	29.9	0	7.70496878587253e+31	599
"369"	366	71.7316666666667	29.95	0	7.70496878587253e+31	600
